<div id="readme" class="md" data-path="README.md"><article class="markdown-body entry-content container-lg" itemprop="text"><h1 dir="auto"><a id="user-content-libsvmdatajl" class="anchor" aria-hidden="true" href="#libsvmdatajl"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path d="m7.775 3.275 1.25-1.25a3.5 3.5 0 1 1 4.95 4.95l-2.5 2.5a3.5 3.5 0 0 1-4.95 0 .751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018 1.998 1.998 0 0 0 2.83 0l2.5-2.5a2.002 2.002 0 0 0-2.83-2.83l-1.25 1.25a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042Zm-4.69 9.64a1.998 1.998 0 0 0 2.83 0l1.25-1.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042l-1.25 1.25a3.5 3.5 0 1 1-4.95-4.95l2.5-2.5a3.5 3.5 0 0 1 4.95 0 .751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018 1.998 1.998 0 0 0-2.83 0l-2.5 2.5a1.998 1.998 0 0 0 0 2.83Z"></path></svg></a>LIBSVMdata.jl</h1>
<p dir="auto"><a href="https://github.com//TheoGuyard/LIBSVMdata.jl/actions"><img src="https://github.com/TheoGuyard/LIBSVMdata.jl/workflows/CI/badge.svg" alt="Build Status" style="max-width: 100%;"></a>
<a href="https://codecov.io/gh/TheoGuyard/LIBSVMdata.jl" rel="nofollow"><img src="https://camo.githubusercontent.com/c7eca72370815de0da21529ca0f927befdfdc2a98ccab29a630d8deba6e07a5d/68747470733a2f2f636f6465636f762e696f2f67682f5468656f4775796172642f4c494253564d646174612e6a6c2f6272616e63682f6d61737465722f67726170682f62616467652e737667" alt="Coverage" data-canonical-src="https://codecov.io/gh/TheoGuyard/LIBSVMdata.jl/branch/master/graph/badge.svg" style="max-width: 100%;"></a></p>
<p dir="auto">A simple tool to fetch <a href="http://www.csie.ntu.edu.tw/~cjlin/libsvm/" rel="nofollow">LIBSVM</a> datasets to <a href="https://julialang.org" rel="nofollow">Julia</a>.</p>
<p dir="auto"><strong>Some datasets are not covered by CI tests due to their data size. Please report any bug in the <a href="https://github.com/TheoGuyard/LIBSVMdata.jl/issues">issues</a> page.</strong></p>
<h2 dir="auto"><a id="user-content-installation" class="anchor" aria-hidden="true" href="#installation"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path d="m7.775 3.275 1.25-1.25a3.5 3.5 0 1 1 4.95 4.95l-2.5 2.5a3.5 3.5 0 0 1-4.95 0 .751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018 1.998 1.998 0 0 0 2.83 0l2.5-2.5a2.002 2.002 0 0 0-2.83-2.83l-1.25 1.25a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042Zm-4.69 9.64a1.998 1.998 0 0 0 2.83 0l1.25-1.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042l-1.25 1.25a3.5 3.5 0 1 1-4.95-4.95l2.5-2.5a3.5 3.5 0 0 1 4.95 0 .751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018 1.998 1.998 0 0 0-2.83 0l-2.5 2.5a1.998 1.998 0 0 0 0 2.83Z"></path></svg></a>Installation</h2>
<p dir="auto"><code>LIBSVMdata</code> can be installed as follows :</p>
<div class="highlight highlight-source-julia notranslate position-relative overflow-auto" dir="auto" data-snippet-clipboard-copy-content="pkg&gt; add LIBSVMdata"><pre>pkg<span class="pl-k">&gt;</span> add LIBSVMdata</pre></div>
<h2 dir="auto"><a id="user-content-usage" class="anchor" aria-hidden="true" href="#usage"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path d="m7.775 3.275 1.25-1.25a3.5 3.5 0 1 1 4.95 4.95l-2.5 2.5a3.5 3.5 0 0 1-4.95 0 .751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018 1.998 1.998 0 0 0 2.83 0l2.5-2.5a2.002 2.002 0 0 0-2.83-2.83l-1.25 1.25a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042Zm-4.69 9.64a1.998 1.998 0 0 0 2.83 0l1.25-1.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042l-1.25 1.25a3.5 3.5 0 1 1-4.95-4.95l2.5-2.5a3.5 3.5 0 0 1 4.95 0 .751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018 1.998 1.998 0 0 0-2.83 0l-2.5 2.5a1.998 1.998 0 0 0 0 2.83Z"></path></svg></a>Usage</h2>
<p dir="auto">The design matrix <code>A</code> and the response variable <code>y</code> corresponding to a given dataset (<code>a1a</code> in this example) can be loaded as  :</p>
<div class="highlight highlight-source-julia notranslate position-relative overflow-auto" dir="auto" data-snippet-clipboard-copy-content="using LIBSVMdata
A, y = load_dataset(&quot;a1a&quot;, 
    dense   = false,
    replace = false, 
    verbose = true,
)"><pre><span class="pl-k">using</span> LIBSVMdata
A, y <span class="pl-k">=</span> <span class="pl-c1">load_dataset</span>(<span class="pl-s"><span class="pl-pds">"</span>a1a<span class="pl-pds">"</span></span>, 
    dense   <span class="pl-k">=</span> <span class="pl-c1">false</span>,
    replace <span class="pl-k">=</span> <span class="pl-c1">false</span>, 
    verbose <span class="pl-k">=</span> <span class="pl-c1">true</span>,
)</pre></div>
<p dir="auto">All the datasets are stored in the folder specified by the environnement variable <code>LIBSVMDATA_HOME</code> if it exists. Otherwise, they are stored under <code>$HOME/data/libsvm</code>.</p>
<p dir="auto"><strong>Arguments :</strong></p>
<ul dir="auto">
<li><code>dataset::String</code>: Name of the dataset. All the available datasets can be found using the <code>print_datasets()</code> function.</li>
<li><code>dense::Bool=false</code>: If <code>true</code>, the feature matrix <code>A</code> returned is dense. Otherwise, it is sparse.</li>
<li><code>replace::Bool=false</code>: If <code>true</code>, the dataset is re-downloaded even if it already exists in the dataset directory.</li>
<li><code>verbose::Bool=true</code>: If <code>true</code>, toggle verbosity.</li>
</ul>
<h2 dir="auto"><a id="user-content-available-datasets" class="anchor" aria-hidden="true" href="#available-datasets"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path d="m7.775 3.275 1.25-1.25a3.5 3.5 0 1 1 4.95 4.95l-2.5 2.5a3.5 3.5 0 0 1-4.95 0 .751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018 1.998 1.998 0 0 0 2.83 0l2.5-2.5a2.002 2.002 0 0 0-2.83-2.83l-1.25 1.25a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042Zm-4.69 9.64a1.998 1.998 0 0 0 2.83 0l1.25-1.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042l-1.25 1.25a3.5 3.5 0 1 1-4.95-4.95l2.5-2.5a3.5 3.5 0 0 1 4.95 0 .751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018 1.998 1.998 0 0 0-2.83 0l-2.5 2.5a1.998 1.998 0 0 0 0 2.83Z"></path></svg></a>Available datasets</h2>
<p dir="auto">The available datasets can be listed using the <code>print_datasets()</code> function. This function also specifies the dataset type, the number of data points, the number of features and the number of different classes. If the dataset is a regression one, the number of classes is arbitrarily set to <code>Inf</code>.</p>
<div class="highlight highlight-source-julia notranslate position-relative overflow-auto" dir="auto" data-snippet-clipboard-copy-content="using LIBSVMdata

print_datasets()
==================================================================================
Dataset name              | Type            | Data       | Features   | Classes   
poker                     <span class="pl-k">|</span> multiclass      <span class="pl-k">|</span> <span class="pl-c1">25010</span>      <span class="pl-k">|</span> <span class="pl-c1">10</span>         <span class="pl-k">|</span> <span class="pl-c1">10</span>        
poker<span class="pl-k">.</span>t                   <span class="pl-k">|</span> multiclass      <span class="pl-k">|</span> <span class="pl-c1">1000000</span>    <span class="pl-k">|</span> <span class="pl-c1">10</span>         <span class="pl-k">|</span> <span class="pl-c1">10</span>        
protein                   <span class="pl-k">|</span> multiclass      <span class="pl-k">|</span> <span class="pl-c1">17766</span>      <span class="pl-k">|</span> <span class="pl-c1">357</span>        <span class="pl-k">|</span> <span class="pl-c1">3</span>         
protein<span class="pl-k">.</span>t                 <span class="pl-k">|</span> multiclass      <span class="pl-k">|</span> <span class="pl-c1">6621</span>       <span class="pl-k">|</span> <span class="pl-c1">357</span>        <span class="pl-k">|</span> <span class="pl-c1">3</span>         
protein<span class="pl-k">.</span>tr                <span class="pl-k">|</span> multiclass      <span class="pl-k">|</span> <span class="pl-c1">14895</span>      <span class="pl-k">|</span> <span class="pl-c1">357</span>        <span class="pl-k">|</span> <span class="pl-c1">3</span>         
protein<span class="pl-k">.</span>val               <span class="pl-k">|</span> multiclass      <span class="pl-k">|</span> <span class="pl-c1">2871</span>       <span class="pl-k">|</span> <span class="pl-c1">357</span>        <span class="pl-k">|</span> <span class="pl-c1">3</span>         
rcv1_tain<span class="pl-k">.</span>multiclass      <span class="pl-k">|</span> multiclass      <span class="pl-k">|</span> <span class="pl-c1">15564</span>      <span class="pl-k">|</span> <span class="pl-c1">47236</span>      <span class="pl-k">|</span> <span class="pl-c1">53</span>        
rcv1_test<span class="pl-k">.</span>multiclass      <span class="pl-k">|</span> multiclass      <span class="pl-k">|</span> <span class="pl-c1">518571</span>     <span class="pl-k">|</span> <span class="pl-c1">47236</span>      <span class="pl-k">|</span> <span class="pl-c1">53</span>        
satimage<span class="pl-k">.</span>scale            <span class="pl-k">|</span> multiclass      <span class="pl-k">|</span> <span class="pl-c1">4435</span>       <span class="pl-k">|</span> <span class="pl-c1">36</span>         <span class="pl-k">|</span> <span class="pl-c1">6</span>         
satimage<span class="pl-k">.</span>scale<span class="pl-k">.</span>t          <span class="pl-k">|</span> multiclass      <span class="pl-k">|</span> <span class="pl-c1">2000</span>       <span class="pl-k">|</span> <span class="pl-c1">36</span>         <span class="pl-k">|</span> <span class="pl-c1">6</span>         
satimage<span class="pl-k">.</span>scale<span class="pl-k">.</span>tr         <span class="pl-k">|</span> multiclass      <span class="pl-k">|</span> <span class="pl-c1">3104</span>       <span class="pl-k">|</span> <span class="pl-c1">36</span>         <span class="pl-k">|</span> <span class="pl-c1">6</span>         
satimage<span class="pl-k">.</span>scale<span class="pl-k">.</span>val        <span class="pl-k">|</span> multiclass      <span class="pl-k">|</span> <span class="pl-c1">1331</span>       <span class="pl-k">|</span> <span class="pl-c1">36</span>         <span class="pl-k">|</span> <span class="pl-c1">6</span>         
sector                    <span class="pl-k">|</span> multiclass      <span class="pl-k">|</span> <span class="pl-c1">6412</span>       <span class="pl-k">|</span> <span class="pl-c1">55197</span>      <span class="pl-k">|</span> <span class="pl-c1">105</span>       
sector<span class="pl-k">.</span>t                  <span class="pl-k">|</span> multiclass      <span class="pl-k">|</span> <span class="pl-c1">3207</span>       <span class="pl-k">|</span> <span class="pl-c1">55197</span>      <span class="pl-k">|</span> <span class="pl-c1">105</span>       
sector<span class="pl-k">.</span>scale              <span class="pl-k">|</span> multiclass      <span class="pl-k">|</span> <span class="pl-c1">6412</span>       <span class="pl-k">|</span> <span class="pl-c1">55197</span>      <span class="pl-k">|</span> <span class="pl-c1">105</span>       
sector<span class="pl-k">.</span>scale<span class="pl-k">.</span>t            <span class="pl-k">|</span> multiclass      <span class="pl-k">|</span> <span class="pl-c1">3207</span>       <span class="pl-k">|</span> <span class="pl-c1">55197</span>      <span class="pl-k">|</span> <span class="pl-c1">105</span>       
segment<span class="pl-k">.</span>scale             <span class="pl-k">|</span> multiclass      <span class="pl-k">|</span> <span class="pl-c1">2310</span>       <span class="pl-k">|</span> <span class="pl-c1">19</span>         <span class="pl-k">|</span> <span class="pl-c1">7</span>         
Sensorless                <span class="pl-k">|</span> multiclass      <span class="pl-k">|</span> <span class="pl-c1">58509</span>      <span class="pl-k">|</span> <span class="pl-c1">48</span>         <span class="pl-k">|</span> <span class="pl-c1">11</span>        
Sensorless<span class="pl-k">.</span>scale          <span class="pl-k">|</span> multiclass      <span class="pl-k">|</span> <span class="pl-c1">58509</span>      <span class="pl-k">|</span> <span class="pl-c1">48</span>         <span class="pl-k">|</span> <span class="pl-c1">11</span>        
Sensorless<span class="pl-k">.</span>scale<span class="pl-k">.</span>tr       <span class="pl-k">|</span> multiclass      <span class="pl-k">|</span> <span class="pl-c1">10000</span>      <span class="pl-k">|</span> <span class="pl-c1">48</span>         <span class="pl-k">|</span> <span class="pl-c1">11</span>        
shuttle<span class="pl-k">.</span>scale             <span class="pl-k">|</span> multiclass      <span class="pl-k">|</span> <span class="pl-c1">43500</span>      <span class="pl-k">|</span> <span class="pl-c1">9</span>          <span class="pl-k">|</span> <span class="pl-c1">7</span>         
shuttle<span class="pl-k">.</span>scale<span class="pl-k">.</span>t           <span class="pl-k">|</span> multiclass      <span class="pl-k">|</span> <span class="pl-c1">14500</span>      <span class="pl-k">|</span> <span class="pl-c1">9</span>          <span class="pl-k">|</span> <span class="pl-c1">7</span>         
shuttle<span class="pl-k">.</span>scale<span class="pl-k">.</span>tr          <span class="pl-k">|</span> multiclass      <span class="pl-k">|</span> <span class="pl-c1">30450</span>      <span class="pl-k">|</span> <span class="pl-c1">9</span>          <span class="pl-k">|</span> <span class="pl-c1">7</span>         
shuttle<span class="pl-k">.</span>scale<span class="pl-k">.</span>val         <span class="pl-k">|</span> multiclass      <span class="pl-k">|</span> <span class="pl-c1">13050</span>      <span class="pl-k">|</span> <span class="pl-c1">9</span>          <span class="pl-k">|</span> <span class="pl-c1">7</span>         
smallNORB                 <span class="pl-k">|</span> multiclass      <span class="pl-k">|</span> <span class="pl-c1">24300</span>      <span class="pl-k">|</span> <span class="pl-c1">18432</span>      <span class="pl-k">|</span> <span class="pl-c1">5</span>         
smallNORB<span class="pl-k">.</span>t               <span class="pl-k">|</span> multiclass      <span class="pl-k">|</span> <span class="pl-c1">24300</span>      <span class="pl-k">|</span> <span class="pl-c1">18432</span>      <span class="pl-k">|</span> <span class="pl-c1">5</span>         
smallNORB<span class="pl-k">-</span><span class="pl-c1">32</span>x32           <span class="pl-k">|</span> multiclass      <span class="pl-k">|</span> <span class="pl-c1">24300</span>      <span class="pl-k">|</span> <span class="pl-c1">2048</span>       <span class="pl-k">|</span> <span class="pl-c1">5</span>         
smallNORB<span class="pl-k">-</span><span class="pl-c1">32</span>x32<span class="pl-k">.</span>t         <span class="pl-k">|</span> multiclass      <span class="pl-k">|</span> <span class="pl-c1">24300</span>      <span class="pl-k">|</span> <span class="pl-c1">2048</span>       <span class="pl-k">|</span> <span class="pl-c1">5</span>         
SVHN                      <span class="pl-k">|</span> multiclass      <span class="pl-k">|</span> <span class="pl-c1">73257</span>      <span class="pl-k">|</span> <span class="pl-c1">3072</span>       <span class="pl-k">|</span> <span class="pl-c1">10</span>        
SVHN<span class="pl-k">.</span>t                    <span class="pl-k">|</span> multiclass      <span class="pl-k">|</span> <span class="pl-c1">26032</span>      <span class="pl-k">|</span> <span class="pl-c1">3072</span>       <span class="pl-k">|</span> <span class="pl-c1">10</span>        
SVHN<span class="pl-k">.</span>extra                <span class="pl-k">|</span> multiclass      <span class="pl-k">|</span> <span class="pl-c1">531131</span>     <span class="pl-k">|</span> <span class="pl-c1">3072</span>       <span class="pl-k">|</span> <span class="pl-c1">10</span>        
SVHN<span class="pl-k">.</span>scale                <span class="pl-k">|</span> multiclass      <span class="pl-k">|</span> <span class="pl-c1">73257</span>      <span class="pl-k">|</span> <span class="pl-c1">3072</span>       <span class="pl-k">|</span> <span class="pl-c1">10</span>        
SVHN<span class="pl-k">.</span>scale<span class="pl-k">.</span>t              <span class="pl-k">|</span> multiclass      <span class="pl-k">|</span> <span class="pl-c1">26032</span>      <span class="pl-k">|</span> <span class="pl-c1">3072</span>       <span class="pl-k">|</span> <span class="pl-c1">10</span>        
SVHN<span class="pl-k">.</span>scale<span class="pl-k">.</span>extra          <span class="pl-k">|</span> multiclass      <span class="pl-k">|</span> <span class="pl-c1">531131</span>     <span class="pl-k">|</span> <span class="pl-c1">3072</span>       <span class="pl-k">|</span> <span class="pl-c1">10</span>        
svmguide2                 <span class="pl-k">|</span> multiclass      <span class="pl-k">|</span> <span class="pl-c1">391</span>        <span class="pl-k">|</span> <span class="pl-c1">20</span>         <span class="pl-k">|</span> <span class="pl-c1">3</span>         
svmguide4                 <span class="pl-k">|</span> multiclass      <span class="pl-k">|</span> <span class="pl-c1">300</span>        <span class="pl-k">|</span> <span class="pl-c1">10</span>         <span class="pl-k">|</span> <span class="pl-c1">6</span>         
svmguide4<span class="pl-k">.</span>t               <span class="pl-k">|</span> multiclass      <span class="pl-k">|</span> <span class="pl-c1">312</span>        <span class="pl-k">|</span> <span class="pl-c1">10</span>         <span class="pl-k">|</span> <span class="pl-c1">6</span>         
usps                      <span class="pl-k">|</span> multiclass      <span class="pl-k">|</span> <span class="pl-c1">7291</span>       <span class="pl-k">|</span> <span class="pl-c1">256</span>        <span class="pl-k">|</span> <span class="pl-c1">10</span>        
usps<span class="pl-k">.</span>t                    <span class="pl-k">|</span> multiclass      <span class="pl-k">|</span> <span class="pl-c1">2007</span>       <span class="pl-k">|</span> <span class="pl-c1">256</span>        <span class="pl-k">|</span> <span class="pl-c1">10</span>        
acoustic                  <span class="pl-k">|</span> multiclass      <span class="pl-k">|</span> <span class="pl-c1">78823</span>      <span class="pl-k">|</span> <span class="pl-c1">50</span>         <span class="pl-k">|</span> <span class="pl-c1">3</span>         
acoustic<span class="pl-k">.</span>t                <span class="pl-k">|</span> multiclass      <span class="pl-k">|</span> <span class="pl-c1">19705</span>      <span class="pl-k">|</span> <span class="pl-c1">50</span>         <span class="pl-k">|</span> <span class="pl-c1">3</span>         
acoustic_scale            <span class="pl-k">|</span> multiclass      <span class="pl-k">|</span> <span class="pl-c1">78823</span>      <span class="pl-k">|</span> <span class="pl-c1">50</span>         <span class="pl-k">|</span> <span class="pl-c1">3</span>         
acoustic_scale<span class="pl-k">.</span>t          <span class="pl-k">|</span> multiclass      <span class="pl-k">|</span> <span class="pl-c1">19705</span>      <span class="pl-k">|</span> <span class="pl-c1">50</span>         <span class="pl-k">|</span> <span class="pl-c1">3</span>         
combined                  <span class="pl-k">|</span> multiclass      <span class="pl-k">|</span> <span class="pl-c1">78823</span>      <span class="pl-k">|</span> <span class="pl-c1">100</span>        <span class="pl-k">|</span> <span class="pl-c1">3</span>         
combined<span class="pl-k">.</span>t                <span class="pl-k">|</span> multiclass      <span class="pl-k">|</span> <span class="pl-c1">19705</span>      <span class="pl-k">|</span> <span class="pl-c1">100</span>        <span class="pl-k">|</span> <span class="pl-c1">3</span>         
combined_scale            <span class="pl-k">|</span> multiclass      <span class="pl-k">|</span> <span class="pl-c1">78823</span>      <span class="pl-k">|</span> <span class="pl-c1">100</span>        <span class="pl-k">|</span> <span class="pl-c1">3</span>         
combined_scale<span class="pl-k">.</span>t          <span class="pl-k">|</span> multiclass      <span class="pl-k">|</span> <span class="pl-c1">19705</span>      <span class="pl-k">|</span> <span class="pl-c1">100</span>        <span class="pl-k">|</span> <span class="pl-c1">3</span>         
vehicle<span class="pl-k">.</span>scale             <span class="pl-k">|</span> multiclass      <span class="pl-k">|</span> <span class="pl-c1">846</span>        <span class="pl-k">|</span> <span class="pl-c1">18</span>         <span class="pl-k">|</span> <span class="pl-c1">4</span>         
vowel                     <span class="pl-k">|</span> multiclass      <span class="pl-k">|</span> <span class="pl-c1">528</span>        <span class="pl-k">|</span> <span class="pl-c1">10</span>         <span class="pl-k">|</span> <span class="pl-c1">11</span>        
vowel<span class="pl-k">.</span>t                   <span class="pl-k">|</span> multiclass      <span class="pl-k">|</span> <span class="pl-c1">426</span>        <span class="pl-k">|</span> <span class="pl-c1">10</span>         <span class="pl-k">|</span> <span class="pl-c1">11</span>        
vowel<span class="pl-k">.</span>scale               <span class="pl-k">|</span> multiclass      <span class="pl-k">|</span> <span class="pl-c1">528</span>        <span class="pl-k">|</span> <span class="pl-c1">10</span>         <span class="pl-k">|</span> <span class="pl-c1">11</span>        
vowel<span class="pl-k">.</span>scale<span class="pl-k">.</span>t             <span class="pl-k">|</span> multiclass      <span class="pl-k">|</span> <span class="pl-c1">426</span>        <span class="pl-k">|</span> <span class="pl-c1">10</span>         <span class="pl-k">|</span> <span class="pl-c1">11</span>        
wine<span class="pl-k">.</span>scale                <span class="pl-k">|</span> multiclass      <span class="pl-k">|</span> <span class="pl-c1">178</span>        <span class="pl-k">|</span> <span class="pl-c1">13</span>         <span class="pl-k">|</span> <span class="pl-c1">3</span>         
abalone                   <span class="pl-k">|</span> regression      <span class="pl-k">|</span> <span class="pl-c1">4177</span>       <span class="pl-k">|</span> <span class="pl-c1">8</span>          <span class="pl-k">|</span> <span class="pl-c1">Inf</span>       
abalone_scale             <span class="pl-k">|</span> regression      <span class="pl-k">|</span> <span class="pl-c1">4177</span>       <span class="pl-k">|</span> <span class="pl-c1">8</span>          <span class="pl-k">|</span> <span class="pl-c1">Inf</span>       
bodyfat                   <span class="pl-k">|</span> regression      <span class="pl-k">|</span> <span class="pl-c1">252</span>        <span class="pl-k">|</span> <span class="pl-c1">14</span>         <span class="pl-k">|</span> <span class="pl-c1">Inf</span>       
bodyfat_scale             <span class="pl-k">|</span> regression      <span class="pl-k">|</span> <span class="pl-c1">252</span>        <span class="pl-k">|</span> <span class="pl-c1">14</span>         <span class="pl-k">|</span> <span class="pl-c1">Inf</span>       
cadata                    <span class="pl-k">|</span> regression      <span class="pl-k">|</span> <span class="pl-c1">20640</span>      <span class="pl-k">|</span> <span class="pl-c1">8</span>          <span class="pl-k">|</span> <span class="pl-c1">Inf</span>       
cpusmall                  <span class="pl-k">|</span> regression      <span class="pl-k">|</span> <span class="pl-c1">8192</span>       <span class="pl-k">|</span> <span class="pl-c1">12</span>         <span class="pl-k">|</span> <span class="pl-c1">Inf</span>       
cpusmall_scale            <span class="pl-k">|</span> regression      <span class="pl-k">|</span> <span class="pl-c1">8192</span>       <span class="pl-k">|</span> <span class="pl-c1">12</span>         <span class="pl-k">|</span> <span class="pl-c1">Inf</span>       
E2006<span class="pl-k">-</span>log1p<span class="pl-k">.</span>train         <span class="pl-k">|</span> regression      <span class="pl-k">|</span> <span class="pl-c1">16087</span>      <span class="pl-k">|</span> <span class="pl-c1">4272227</span>    <span class="pl-k">|</span> <span class="pl-c1">Inf</span>       
E2006<span class="pl-k">-</span>log1p<span class="pl-k">.</span>test          <span class="pl-k">|</span> regression      <span class="pl-k">|</span> <span class="pl-c1">3308</span>       <span class="pl-k">|</span> <span class="pl-c1">4272227</span>    <span class="pl-k">|</span> <span class="pl-c1">Inf</span>       
E2006<span class="pl-k">.</span>train               <span class="pl-k">|</span> regression      <span class="pl-k">|</span> <span class="pl-c1">16087</span>      <span class="pl-k">|</span> <span class="pl-c1">150360</span>     <span class="pl-k">|</span> <span class="pl-c1">Inf</span>       
E2006<span class="pl-k">.</span>test                <span class="pl-k">|</span> regression      <span class="pl-k">|</span> <span class="pl-c1">3308</span>       <span class="pl-k">|</span> <span class="pl-c1">150360</span>     <span class="pl-k">|</span> <span class="pl-c1">Inf</span>       
eunite2001                <span class="pl-k">|</span> regression      <span class="pl-k">|</span> <span class="pl-c1">336</span>        <span class="pl-k">|</span> <span class="pl-c1">16</span>         <span class="pl-k">|</span> <span class="pl-c1">Inf</span>       
eunite2001<span class="pl-k">.</span>t              <span class="pl-k">|</span> regression      <span class="pl-k">|</span> <span class="pl-c1">31</span>         <span class="pl-k">|</span> <span class="pl-c1">16</span>         <span class="pl-k">|</span> <span class="pl-c1">Inf</span>       
housing                   <span class="pl-k">|</span> regression      <span class="pl-k">|</span> <span class="pl-c1">506</span>        <span class="pl-k">|</span> <span class="pl-c1">13</span>         <span class="pl-k">|</span> <span class="pl-c1">Inf</span>       
housing_scale             <span class="pl-k">|</span> regression      <span class="pl-k">|</span> <span class="pl-c1">506</span>        <span class="pl-k">|</span> <span class="pl-c1">13</span>         <span class="pl-k">|</span> <span class="pl-c1">Inf</span>       
mg                        <span class="pl-k">|</span> regression      <span class="pl-k">|</span> <span class="pl-c1">1385</span>       <span class="pl-k">|</span> <span class="pl-c1">6</span>          <span class="pl-k">|</span> <span class="pl-c1">Inf</span>       
mg_scale                  <span class="pl-k">|</span> regression      <span class="pl-k">|</span> <span class="pl-c1">1385</span>       <span class="pl-k">|</span> <span class="pl-c1">6</span>          <span class="pl-k">|</span> <span class="pl-c1">Inf</span>       
mgp                       <span class="pl-k">|</span> regression      <span class="pl-k">|</span> <span class="pl-c1">392</span>        <span class="pl-k">|</span> <span class="pl-c1">7</span>          <span class="pl-k">|</span> <span class="pl-c1">Inf</span>       
mgp_scale                 <span class="pl-k">|</span> regression      <span class="pl-k">|</span> <span class="pl-c1">392</span>        <span class="pl-k">|</span> <span class="pl-c1">7</span>          <span class="pl-k">|</span> <span class="pl-c1">Inf</span>       
pyrim                     <span class="pl-k">|</span> regression      <span class="pl-k">|</span> <span class="pl-c1">74</span>         <span class="pl-k">|</span> <span class="pl-c1">27</span>         <span class="pl-k">|</span> <span class="pl-c1">Inf</span>       
space_ga                  <span class="pl-k">|</span> regression      <span class="pl-k">|</span> <span class="pl-c1">3107</span>       <span class="pl-k">|</span> <span class="pl-c1">6</span>          <span class="pl-k">|</span> <span class="pl-c1">Inf</span>       
space_ga_scale            <span class="pl-k">|</span> regression      <span class="pl-k">|</span> <span class="pl-c1">3107</span>       <span class="pl-k">|</span> <span class="pl-c1">6</span>          <span class="pl-k">|</span> <span class="pl-c1">Inf</span>       
triazines                 <span class="pl-k">|</span> regression      <span class="pl-k">|</span> <span class="pl-c1">186</span>        <span class="pl-k">|</span> <span class="pl-c1">60</span>         <span class="pl-k">|</span> <span class="pl-c1">Inf</span>       
triazines_scale           <span class="pl-k">|</span> regression      <span class="pl-k">|</span> <span class="pl-c1">186</span>        <span class="pl-k">|</span> <span class="pl-c1">60</span>         <span class="pl-k">|</span> <span class="pl-c1">Inf</span>       
YearPredictionMSD         <span class="pl-k">|</span> regression      <span class="pl-k">|</span> <span class="pl-c1">463715</span>     <span class="pl-k">|</span> <span class="pl-c1">90</span>         <span class="pl-k">|</span> <span class="pl-c1">Inf</span>       
YearPredictionMSD<span class="pl-k">.</span>t       <span class="pl-k">|</span> regression      <span class="pl-k">|</span> <span class="pl-c1">51630</span>      <span class="pl-k">|</span> <span class="pl-c1">90</span>         <span class="pl-k">|</span> <span class="pl-c1">Inf</span>       
bibtex                    <span class="pl-k">|</span> multilabel      <span class="pl-k">|</span> <span class="pl-c1">7395</span>       <span class="pl-k">|</span> <span class="pl-c1">1836</span>       <span class="pl-k">|</span> <span class="pl-c1">159</span>       
BlogCatalog_deepwalk      <span class="pl-k">|</span> multilabel      <span class="pl-k">|</span> <span class="pl-c1">10312</span>      <span class="pl-k">|</span> <span class="pl-c1">128</span>        <span class="pl-k">|</span> <span class="pl-c1">39</span>        
BlogCatalog_line          <span class="pl-k">|</span> multilabel      <span class="pl-k">|</span> <span class="pl-c1">10312</span>      <span class="pl-k">|</span> <span class="pl-c1">128</span>        <span class="pl-k">|</span> <span class="pl-c1">39</span>        
BlogCatalog_node2vec      <span class="pl-k">|</span> multilabel      <span class="pl-k">|</span> <span class="pl-c1">10312</span>      <span class="pl-k">|</span> <span class="pl-c1">128</span>        <span class="pl-k">|</span> <span class="pl-c1">39</span>        
delicious                 <span class="pl-k">|</span> multilabel      <span class="pl-k">|</span> <span class="pl-c1">16105</span>      <span class="pl-k">|</span> <span class="pl-c1">500</span>        <span class="pl-k">|</span> <span class="pl-c1">983</span>       
